Date,LEGATRUU Index,MXWD Index
2020-10-07,540.1403,488.98717
2020-10-08,540.7717,493.41565
2020-10-09,542.8753,494.46333
2020-10-12,543.3336,501.11024
2020-10-13,543.0469,501.86604
2020-10-14,543.9745,499.25496
2020-10-15,542.8489,497.56664
2020-10-16,543.4339,497.57889
2020-10-19,544.1573,491.15228
2020-10-20,543.9745,490.49438
2020-10-21,545.5576,487.91123
2020-10-22,543.6948,490.54263
2020-10-23,543.8025,491.35194
2020-10-26,543.9694,484.99628
2020-10-27,545.4697,483.32118
2020-10-28,543.9592,472.28857
2020-10-29,541.7831,478.13459
2020-10-30,541.4746,473.11987
2020-11-02,541.4536,479.73564
2020-11-03,543.2396,485.13151
2020-11-04,544.6883,494.16936
2020-11-05,548.1579,501.03863
2020-11-06,548.4961,498.91272
2020-11-09,544.6831,508.07226
2020-11-10,544.1708,508.23723
2020-11-11,543.011,513.96305
2020-11-12,545.1091,509.59695
2020-11-13,545.8977,512.36445
2020-11-16,546.7667,518.1634
2020-11-17,548.4444,516.6173
2020-11-18,549.2798,513.99326
2020-11-19,548.6534,515.16563
2020-11-20,549.7987,514.19259
2020-11-23,548.5965,516.58889
2020-11-24,549.0274,522.59016
2020-11-25,549.7328,520.71887
2020-11-26,550.0528,521.5499
2020-11-27,551.2971,521.66831
2020-11-30,551.3198,517.20403
2020-12-01,550.69,518.81486
2020-12-02,550.9687,517.85951
2020-12-03,554.0076,517.45101
2020-12-04,553.0064,521.32312
2020-12-07,553.7585,521.27627
2020-12-08,554.1696,523.15815
2020-12-09,553.4397,522.60437
2020-12-10,554.4541,520.67112
2020-12-11,554.9211,519.79401
2020-12-14,555.0635,517.22454
2020-12-15,555.5013,521.24842
2020-12-16,555.9919,523.54187
2020-12-17,557.5698,523.56313
2020-12-18,556.7043,522.83958
2020-12-21,555.9866,518.63321
2020-12-22,555.6922,520.4524
2020-12-23,555.4962,521.87872
2020-12-24,555.9688,523.104
2020-12-25,555.9331,522.80579
2020-12-28,555.818,525.08316
2020-12-29,557.4482,525.24065
2020-12-30,558.9703,525.09504
2020-12-31,558.7254,528.64483
2021-01-01,558.7254,529.1043
2021-01-04,559.5641,524.7528
2021-01-05,559.3117,525.98293
2021-01-06,557.4265,528.37231
2021-01-07,556.174,536.06196
2021-01-08,556.1311,542.63807
2021-01-11,553.3634,541.20391
2021-01-12,553.3005,541.80961
2021-01-13,555.2697,543.76327
2021-01-14,554.9917,543.77643
2021-01-15,554.1684,542.30536
2021-01-18,553.6446,542.98146
2021-01-19,554.6504,545.40739
2021-01-20,554.9847,552.10696
2021-01-21,555.0088,551.17641
2021-01-22,554.7533,547.94543
2021-01-25,555.3268,550.08991
2021-01-26,555.8737,547.90804
2021-01-27,554.5757,538.45313
2021-01-28,554.2254,539.7901
2021-01-29,553.8047,529.92631
2021-02-01,552.5796,540.62601
2021-02-02,551.1576,549.93702
2021-02-03,550.607,551.23747
2021-02-04,549.4523,557.44135
2021-02-05,549.7187,557.03514
2021-02-08,550.5713,560.74873
2021-02-09,552.043,559.02891
2021-02-10,552.8032,558.62704
2021-02-11,552.7889,560.51653
2021-02-12,551.3349,562.76557
2021-02-15,550.7887,564.73737
2021-02-16,549.0071,565.74474
2021-02-17,547.8368,566.79444
2021-02-18,547.8215,561.7219
2021-02-19,547.8624,560.51497
2021-02-22,547.8397,553.85812
2021-02-23,547.7269,554.94352
2021-02-24,545.9423,556.22319
2021-02-25,544.3751,546.17711
2021-02-26,544.272,543.9952
2021-03-01,543.9696,556.8643
2021-03-02,544.6158,552.24636
2021-03-03,543.3522,549.13297
2021-03-04,541.7051,544.7402
2021-03-05,538.7504,551.95861
2021-03-08,536.5558,551.72851
2021-03-09,538.0334,557.7927
2021-03-10,538.8547,559.52225
2021-03-11,540.5076,563.69495
2021-03-12,537.733,564.50243
2021-03-15,537.8582,567.56221
2021-03-16,537.9298,569.5686
2021-03-17,536.9351,569.52175
2021-03-18,536.5819,564.49049
2021-03-19,536.5385,563.77983
2021-03-22,537.8945,564.54673
2021-03-23,538.0766,564.09041
2021-03-24,537.7728,560.44094
2021-03-25,536.6374,563.72875
2021-03-26,536.145,571.11925
2021-03-29,534.641,571.45643
2021-03-30,533.1947,573.578
2021-03-31,533.802,573.01081
2021-04-01,534.8058,577.99533
2021-04-02,534.2901,579.05561
2021-04-05,534.951,581.87009
2021-04-06,537.029,580.93607
2021-04-07,537.6401,580.07061
2021-04-08,538.5224,580.90824
2021-04-09,537.4741,583.78992
2021-04-12,537.7444,582.0595
2021-04-13,538.5787,582.98618
2021-04-14,539.3575,580.59282
2021-04-15,541.1306,586.43104
2021-04-16,540.5835,588.38094
2021-04-19,541.7178,583.97873
2021-04-20,542.4176,579.42053
2021-04-21,542.5287,581.89965
2021-04-22,542.6146,581.50129
2021-04-23,542.4938,582.69512
2021-04-26,543.0947,584.26272
2021-04-27,542.1263,584.49474
2021-04-28,541.7808,583.72035
2021-04-29,541.6839,584.31284
2021-04-30,540.5455,583.54536
2021-05-03,541.679,583.51705
2021-05-04,541.3716,580.4636
2021-05-05,541.2375,583.31416
2021-05-06,542.2509,584.3468
2021-05-07,543.9796,584.609
2021-05-10,544.2806,581.04852
2021-05-11,543.2458,574.1719
2021-05-12,540.1344,569.17537
2021-05-13,539.7186,569.98154
2021-05-14,541.4651,576.03271
2021-05-17,541.5547,574.58547
2021-05-18,542.912,571.96439
2021-05-19,542.3672,568.91156
2021-05-20,543.0263,574.01293
2021-05-21,543.0951,576.75797
2021-05-24,544.1431,578.1404
2021-05-25,545.5446,577.82606
2021-05-26,545.5732,580.75598
2021-05-27,544.555,581.65056
2021-05-28,544.5224,582.86362
2021-05-31,545.6221,581.82074
2021-06-01,545.3925,583.46775
2021-06-02,545.0055,585.01073
2021-06-03,542.8905,586.93177
2021-06-04,544.8868,589.02376
2021-06-07,545.1704,587.94358
2021-06-08,545.8227,588.73567
2021-06-09,546.7127,587.68849
2021-06-10,547.0628,589.82303
2021-06-11,546.4901,594.79441
2021-06-14,545.7203,594.87015
2021-06-15,545.1463,594.04916
2021-06-16,544.5583,592.37424
2021-06-17,541.6913,600.93384
2021-06-18,541.0609,594.49819
2021-06-21,541.1611,596.56079
2021-06-22,540.6725,598.86452
2021-06-23,541.3362,599.04398
2021-06-24,541.1681,602.56292
2021-06-25,540.859,604.7651
2021-06-28,541.4538,605.59834
2021-06-29,541.1156,606.62315
2021-06-30,540.8085,607.62191
2021-07-01,540.3512,609.17875
2021-07-02,540.9466,611.84
2021-07-05,541.6213,611.20576
2021-07-06,542.7508,612.22793
2021-07-07,543.0441,613.90483
2021-07-08,544.7191,605.36522
2021-07-09,543.3574,609.70728
2021-07-12,543.8089,613.36912
2021-07-13,542.7963,615.32176
2021-07-14,543.914,613.61413
2021-07-15,544.4911,613.11726
2021-07-16,544.2199,608.90128
2021-07-19,545.7806,599.56202
2021-07-20,544.9147,605.62243
2021-07-21,544.1744,610.3486
2021-07-22,545.6402,614.47037
2021-07-23,544.6589,617.88987
2021-07-26,545.5705,615.19997
2021-07-27,546.7374,610.34834
2021-07-28,546.2772,612.50076
2021-07-29,548.1083,613.94691
2021-07-30,548.0067,610.68303
2021-08-02,549.5073,612.36748
2021-08-03,549.6865,615.22733
2021-08-04,549.2379,616.1768
2021-08-05,549.0013,618.77768
2021-08-06,545.4096,621.97414
2021-08-09,544.9198,622.63524
2021-08-10,544.1473,624.80326
2021-08-11,544.4205,624.79443
2021-08-12,544.2845,625.96183
2021-08-13,546.3322,623.74619
2021-08-16,547.106,624.01809
2021-08-17,545.3788,622.70527
2021-08-18,545.3132,619.64723
2021-08-19,544.8827,615.91359
2021-08-20,544.5656,617.43502
2021-08-23,545.8259,622.26834
2021-08-24,546.031,625.32806
2021-08-25,544.3272,625.67134
2021-08-26,544.2683,622.76576
2021-08-27,545.4851,624.72757
2021-08-30,546.1344,627.89769
2021-08-31,545.7278,627.8229
2021-09-01,546.3743,627.67446
2021-09-02,547.1922,628.45984
2021-09-03,547.0585,627.80807
2021-09-06,546.6882,630.28574
2021-09-07,544.7328,629.86433
2021-09-08,544.3552,628.45385
2021-09-09,546.1978,625.06525
2021-09-10,545.8667,623.81183
2021-09-13,545.6168,624.73075
2021-09-14,546.7265,621.86731
2021-09-15,546.5043,624.43434
2021-09-16,544.5895,625.17653
2021-09-17,543.042,622.53914
2021-09-20,543.9537,612.59666
2021-09-21,544.2057,613.08186
2021-09-22,544.3785,617.16498
2021-09-23,542.5405,622.92566
2021-09-24,540.3463,623.47243
2021-09-27,539.6712,622.93411
2021-09-28,537.1431,612.44804
2021-09-29,536.1746,615.45496
2021-09-30,536.0307,613.18123
2021-10-01,537.625,614.33319
2021-10-04,538.0222,607.22222
2021-10-05,536.1598,612.13262
2021-10-06,535.4392,614.82656
2021-10-07,535.2252,621.17246
2021-10-08,534.0941,620.45547
2021-10-11,532.9596,618.82643
2021-10-12,532.6855,618.7644
2021-10-13,534.5015,619.04267
2021-10-14,536.0059,627.05592
2021-10-15,535.3239,632.1279
2021-10-18,534.436,631.43375
2021-10-19,534.5607,635.30689
2021-10-20,534.5393,636.64885
2021-10-21,533.8994,638.09617
2021-10-22,534.6288,638.11494
2021-10-25,534.6463,641.3468
2021-10-26,534.6097,643.68275
2021-10-27,536.6947,638.94065
2021-10-28,537.4202,639.64335
2021-10-29,534.7351,645.83465
2021-11-01,534.5809,645.59117
2021-11-02,535.6053,647.09108
2021-11-03,535.1194,649.93983
2021-11-04,536.1492,654.58327
2021-11-05,538.4602,655.13005
2021-11-08,538.6007,654.73278
2021-11-09,539.9487,652.87258
2021-11-10,535.9644,652.76103
2021-11-11,534.6237,656.72989
2021-11-12,534.024,661.04568
2021-11-15,533.0986,665.26278
2021-11-16,531.454,669.90131
2021-11-17,531.2902,668.21053
2021-11-18,532.5247,665.41381
2021-11-19,533.4286,668.18632
2021-11-22,530.3753,667.2941
2021-11-23,528.4724,665.71619
2021-11-24,527.571,669.25974
2021-11-25,528.0893,669.31615
2021-11-26,533.2551,648.9095
2021-11-29,532.0211,655.11226
2021-11-30,533.171,642.32323
2021-12-01,534.8757,639.92441
2021-12-02,534.6867,645.93869
2021-12-03,534.9088,640.24746
2021-12-06,534.3721,647.0915
2021-12-07,533.7813,662.75872
2021-12-08,533.5149,659.18944
2021-12-09,533.7297,658.64907
2021-12-10,534.0023,659.2957
2021-12-13,534.5923,655.50908
2021-12-14,533.9306,651.80731
2021-12-15,532.9264,658.8659
2021-12-16,534.349,654.63244
2021-12-17,534.2808,651.99778
2021-12-20,533.793,642.26524
2021-12-21,531.7061,653.59998
2021-12-22,532.7338,656.13276
2021-12-23,531.7635,660.36659
2021-12-24,532.1036,661.79127
2021-12-27,532.0166,666.87093
2021-12-28,531.862,668.42932
2021-12-29,531.1477,667.13609
2021-12-30,531.2514,667.52267
2021-12-31,532.4266,662.94405
2022-01-03,528.8281,670.81133
2022-01-04,528.3537,671.53347
2022-01-05,528.1506,659.76466
2022-01-06,526.2224,658.66962
2022-01-07,526.1801,654.38214
2022-01-10,525.8972,654.28511
2022-01-11,526.4258,658.47402
2022-01-12,528.619,658.51957
2022-01-13,530.5009,651.48661
2022-01-14,528.423,652.87985
2022-01-17,527.0524,652.68209
2022-01-18,524.6096,647.51223
2022-01-19,525.2652,641.52512
2022-01-20,526.3355,640.45593
2022-01-21,527.3968,628.24287
2022-01-24,526.3927,624.31585
2022-01-25,525.6297,620.29819
2022-01-26,524.0277,621.13297
2022-01-27,521.5173,623.71308
2022-01-28,521.6466,632.34042
2022-01-31,521.5153,639.42909
2022-02-01,522.0745,643.38835
2022-02-02,523.552,644.57935
2022-02-03,522.5528,625.79194
2022-02-04,519.7704,627.51746
2022-02-07,519.5252,628.96655
2022-02-08,517.5876,632.09912
2022-02-09,518.7161,641.02509
2022-02-10,516.1411,633.50615
2022-02-11,516.3244,627.76582
2022-02-14,513.7693,626.29248
2022-02-15,513.4765,631.92843
2022-02-16,514.7358,633.05222
2022-02-17,515.955,624.51818
2022-02-18,516.3191,621.21171
2022-02-21,516.3109,618.29481
2022-02-22,515.4697,612.82036
2022-02-23,514.4588,606.63464
2022-02-24,511.0814,610.68873
2022-02-25,513.0395,621.4158
2022-02-28,515.3167,622.95422
2022-03-01,518.1627,619.84886
2022-03-02,513.3635,625.93713
2022-03-03,513.563,625.05248
2022-03-04,514.0915,621.74684
2022-03-07,511.22,607.6057
2022-03-08,507.8588,598.98383
2022-03-09,508.236,606.31753
2022-03-10,505.9301,610.76697
2022-03-11,504.4521,607.85214
2022-03-14,500.5434,600.09986
2022-03-15,500.2873,607.81871
2022-03-16,500.8681,621.96759
2022-03-17,503.0519,624.8279
2022-03-18,503.0012,634.28493
2022-03-21,500.3058,635.31819
2022-03-22,497.5722,642.48408
2022-03-23,498.6054,638.86544
2022-03-24,497.0697,644.73476
2022-03-25,494.8202,645.60231
2022-03-28,493.6653,647.7746
2022-03-29,496.2107,652.67094
2022-03-30,498.5417,646.33253
2022-03-31,499.6239,642.08419
2022-04-01,496.7495,645.53071
2022-04-04,497.151,654.93831
2022-04-05,493.2353,652.21358
2022-04-06,491.0825,644.61093
2022-04-07,490.1194,645.75821
2022-04-08,487.9714,645.81439
2022-04-11,485.5268,636.85126
2022-04-12,486.3068,636.4655
2022-04-13,486.2088,639.50772
2022-04-14,483.4566,638.60383
2022-04-15,483.4557,638.7246
2022-04-18,482.1889,639.22148
2022-04-19,478.9586,643.04483
2022-04-20,481.9728,642.13428
2022-04-21,479.3854,634.88436
2022-04-22,476.8646,623.09018
2022-04-25,477.5059,623.99459
2022-04-26,478.4777,614.5144
2022-04-27,475.121,619.04696
2022-04-28,472.302,633.30733
2022-04-29,472.2504,619.64835
2022-05-02,469.7271,621.91036
2022-05-03,470.3652,623.93733
2022-05-04,471.1247,632.36686
2022-05-05,468.4534,618.47655
2022-05-06,466.2955,609.01325
2022-05-09,466.1936,589.90874
2022-05-10,467.7695,592.72717
2022-05-11,468.9915,588.30301
2022-05-12,469.5897,594.00521
2022-05-13,467.6844,604.46306
2022-05-16,468.5391,602.26609
2022-05-17,468.4481,607.4438
2022-05-18,469.5778,594.67913
2022-05-19,471.7416,584.89606
2022-05-20,472.3058,589.5246
2022-05-23,472.7711,591.40386
2022-05-24,475.7261,583.09393
2022-05-25,475.7175,591.24092
2022-05-26,475.4129,597.1374
2022-05-27,476.4501,609.56153
2022-05-30,476.7996,609.00195
2022-05-31,473.5394,608.28755
2022-06-01,470.8893,608.95789
2022-06-02,471.1731,610.98762
2022-06-03,470.5493,605.05238
2022-06-06,468.339,609.40772
2022-06-07,468.4076,611.73245
2022-06-08,466.7871,606.71349
2022-06-09,464.5085,598.72991
2022-06-10,459.9209,589.81335
2022-06-13,452.7848,572.61684
2022-06-14,449.5534,569.83935
2022-06-15,452.6948,578.21248
2022-06-16,455.0716,554.7143
2022-06-17,453.6435,558.41546
2022-06-20,454.121,557.03079
2022-06-21,452.9056,567.04718
2022-06-22,456.2471,562.11026
2022-06-23,458.6762,568.07965
2022-06-24,458.2262,580.89902
2022-06-27,457.1295,579.90876
2022-06-28,454.9949,576.55174
2022-06-29,456.3437,577.73157
2022-06-30,458.3446,569.27778
2022-07-01,460.4431,575.92357
2022-07-04,459.6232,576.33196
2022-07-05,458.9856,583.445
2022-07-06,457.608,588.33009
2022-07-07,456.3169,598.61004
2022-07-08,455.2944,598.58621
2022-07-11,454.8598,597.00089
2022-07-12,455.9666,592.42665
2022-07-13,457.0978,589.51795
2022-07-14,453.3118,589.61605
2022-07-15,455.7091,593.89832
2022-07-18,456.9458,589.95928
2022-07-19,456.6603,597.91632
2022-07-20,456.1915,604.47061
2022-07-21,458.1495,609.33333
2022-07-22,462.7664,603.70133
2022-07-25,462.1802,604.20742
2022-07-26,461.9589,604.54992
2022-07-27,461.9295,615.85887
2022-07-28,466.4023,620.61666
2022-07-29,468.0885,625.39678
2022-08-01,471.4708,621.37853
2022-08-02,468.0509,621.20481
2022-08-03,466.2057,629.55488
2022-08-04,468.8103,626.09817
2022-08-05,464.016,628.03751
2022-08-08,466.3329,628.51501
2022-08-09,465.4268,624.09708
2022-08-10,469.2578,629.30053
2022-08-11,467.2407,629.92227
2022-08-12,465.9465,641.09135
2022-08-15,466.79,647.68956
2022-08-16,465.1255,648.66762
2022-08-17,462.1164,644.43906
2022-08-18,461.8438,649.53984
2022-08-19,456.9952,644.48814
2022-08-22,454.1108,639.81192
2022-08-23,454.184,635.44243
2022-08-24,452.7305,637.96795
2022-08-25,454.2985,645.48549
2022-08-26,453.6138,629.15591
2022-08-29,451.4003,620.58422
2022-08-30,449.89,615.27125
2022-08-31,449.6171,609.81371
2022-09-01,445.4849,612.17068
2022-09-02,447.8703,608.80752
2022-09-05,445.9945,609.25078
2022-09-06,442.7942,607.85104
2022-09-07,443.4599,609.37371
2022-09-08,442.6036,614.24406
2022-09-09,444.3755,619.5743
2022-09-12,445.9714,622.04456
2022-09-13,442.1294,610.61282
2022-09-14,442.4648,609.10913
2022-09-15,440.836,602.94164
2022-09-16,440.3541,597.17458
2022-09-19,439.9227,598.80833
2022-09-20,437.4513,595.77134
2022-09-21,436.5916,593.56657
2022-09-22,433.3212,588.97795
2022-09-23,429.6236,585.00082
2022-09-26,424.2758,582.44731
2022-09-27,421.4479,584.13755
2022-09-28,424.921,583.18563
2022-09-29,425.5687,570.6652
2022-09-30,426.5159,565.24137
2022-10-03,430.1659,575.03497
2022-10-04,432.8625,583.89097
2022-10-05,429.1077,588.91666
2022-10-06,427.382,588.03009
2022-10-07,424.8319,576.78056
2022-10-10,422.4155,575.23153
2022-10-11,421.1081,565.38679
2022-10-12,420.4829,568.33044
2022-10-13,419.77,571.56583
2022-10-14,418.8053,568.10105
2022-10-17,420.4909,572.88546
2022-10-18,421.3877,578.3055
2022-10-19,418.346,578.75773
2022-10-20,417.512,574.37254
2022-10-21,415.9279,579.25846
2022-10-24,418.0608,582.20677
2022-10-25,422.3679,586.71187
2022-10-26,426.2548,579.7364
2022-10-27,428.228,583.46643
2022-10-28,426.3085,592.56213
2022-10-31,423.5826,593.07626
2022-11-01,424.3857,594.48553
2022-11-02,424.3376,585.24312
2022-11-03,420.3735,585.58869
2022-11-04,422.2824,585.10481
2022-11-07,423.3282,585.64368
2022-11-08,425.7782,586.34962
2022-11-09,426.2647,580.63927
2022-11-10,435.6731,599.08932
2022-11-11,438.5809,598.20586
2022-11-14,437.8666,594.80312
2022-11-15,441.048,598.24574
2022-11-16,443.0857,593.76387
2022-11-17,440.195,591.85623
2022-11-18,440.8363,596.18736
2022-11-21,438.5632,597.46174
2022-11-22,440.7016,600.58673
2022-11-23,444.374,601.35179
2022-11-24,446.2042,601.36267
2022-11-25,444.7593,600.76139
2022-11-28,444.2731,595.12912
2022-11-29,443.5807,597.33124
2022-11-30,443.5168,611.65138
2022-12-01,451.2251,604.79121
2022-12-02,451.8751,601.87783
2022-12-05,451.0722,597.13425
2022-12-06,451.3035,590.36443
2022-12-07,453.2836,585.86975
2022-12-08,453.2428,588.24858
2022-12-09,451.5544,587.29708
2022-12-12,450.4589,591.03171
2022-12-13,454.5534,592.84484
2022-12-14,455.5269,589.37758
2022-12-15,452.8577,578.09548
2022-12-16,451.1433,571.5553
2022-12-19,449.0026,566.592
2022-12-20,449.438,568.04258
2022-12-21,449.3601,575.55316
2022-12-22,448.483,570.99008
2022-12-23,447.4247,570.36531
2022-12-26,447.3318,569.94564
2022-12-27,446.0965,568.93862
2022-12-28,444.3344,564.46477
2022-12-29,446.1406,568.59886
2022-12-30,445.9152,565.19681
2023-01-02,445.9152,568.71429
2023-01-03,447.2763,574.1098
2023-01-04,449.6396,576.15226
2023-01-05,447.1892,575.21016
2023-01-06,452.1156,580.37169
2023-01-09,455.3111,578.54372
2023-01-10,453.5124,580.98528
2023-01-11,455.8959,586.14683
2023-01-12,459.6868,584.41193
2023-01-13,460.764,589.28325
2023-01-16,460.2281,590.1462
2023-01-17,460.5765,591.77444
2023-01-18,464.0637,586.80113
2023-01-19,462.6066,580.18796
2023-01-20,460.7811,586.86721
2023-01-23,460.3713,591.61898
2023-01-24,461.958,590.7014
2023-01-25,462.8302,590.16901
2023-01-26,461.142,596.71836
2023-01-27,460.6262,598.08724
2023-01-30,459.9795,593.06861
2023-01-31,460.5541,596.74671
2023-02-01,463.1692,599.85167
2023-02-02,466.6737,607.14722
2023-02-03,461.4615,606.24231
2023-02-06,456.3733,605.73901
2023-02-07,456.0692,608.26633
2023-02-08,456.5883,606.90688
2023-02-09,456.8804,603.78714
2023-02-10,453.9353,606.36727
2023-02-13,454.2133,608.56102
2023-02-14,453.1787,608.53803
2023-02-15,450.7764,611.94197
2023-02-16,449.7371,606.07818
2023-02-17,449.6115,604.01348
2023-02-20,450.2478,604.656
2023-02-21,447.2791,597.10196
2023-02-22,446.9948,596.23184
2023-02-23,447.5171,600.30978
2023-02-24,444.2571,595.42979
2023-02-27,444.9915,594.95416
2023-02-28,445.2434,593.08212
2023-03-01,444.543,589.64688
2023-03-02,442.5448,596.62032
